MaterialNumber,OperationSeq,WorkCenter,MachineClass,SetupTime_min,RunTime_min
SFG0056,20,WC05,MILL,32,257
SFG0056,30,WC18,PRESS,38,320
SFG0056,50,WC07,GRIND,33,325
SFG0057,40,WC12,ROBOT,38,337
SFG0058,30,WC14,GRIND,25,271
SFG0058,40,WC04,MILL,44,272
SFG0058,50,WC07,GRIND,33,285
SFG0059,10,WC19,GRIND,21,253
SFG0060,20,WC12,CNC,20,287
RAW0001,10,WC13,PRESS,40,241
RAW0001,40,WC09,PRESS,35,286
RAW0001,50,WC05,MILL,29,342
RAW0002,10,WC03,MILL,17,206
RAW0002,40,WC09,MILL,26,238
RAW0003,20,WC12,PRESS,15,244
RAW0003,50,WC07,PRESS,32,346
RAW0004,10,WC18,ROBOT,30,332
RAW0004,30,WC07,CNC,32,309
RAW0005,10,WC15,ROBOT,40,371
RAW0005,40,WC05,MILL,11,305
RAW0005,50,WC06,GRIND,47,330
RAW0006,30,WC05,GRIND,19,422
RAW0006,40,WC19,GRIND,41,244
RAW0006,50,WC03,PRESS,36,326
RAW0007,20,WC11,MILL,37,338
RAW0008,10,WC15,CNC,17,400
RAW0008,20,WC07,ROBOT,43,315
RAW0008,30,WC03,MILL,30,312
RAW0009,10,WC03,GRIND,29,295
RAW0009,30,WC12,GRIND,38,300
RAW0009,50,WC12,GRIND,30,287
RAW0010,40,WC04,PRESS,22,224
RAW0011,20,WC07,ROBOT,12,292
RAW0012,30,WC04,PRESS,40,302
RAW0013,10,WC11,PRESS,33,377
RAW0013,30,WC16,MILL,28,225
RAW0014,30,WC19,MILL,27,265
RAW0015,30,WC19,CNC,33,275
RAW0015,50,WC04,ROBOT,32,231
RAW0016,10,WC14,CNC,18,173
RAW0017,30,WC09,MILL,42,139
RAW0017,40,WC11,ROBOT,45,232
RAW0017,50,WC16,GRIND,22,246
RAW0018,10,WC09,ROBOT,26,414
RAW0018,50,WC20,PRESS,47,294
RAW0019,20,WC07,ROBOT,38,257
RAW0019,40,WC01,ROBOT,26,270
RAW0020,10,WC07,PRESS,32,300
RAW0021,10,WC07,ROBOT,10,339
RAW0022,10,WC12,GRIND,23,349
RAW0022,40,WC20,CNC,25,264
RAW0022,50,WC10,PRESS,32,239
RAW0023,50,WC05,ROBOT,11,182
RAW0024,20,WC03,PRESS,28,298
RAW0025,10,WC08,GRIND,19,317
RAW0025,30,WC19,PRESS,25,149
RAW0025,50,WC17,GRIND,21,266
RAW0026,10,WC10,CNC,40,259
RAW0026,50,WC11,ROBOT,34,207
RAW0027,10,WC01,PRESS,23,423
RAW0027,20,WC05,GRIND,17,304
RAW0027,40,WC04,GRIND,22,323
RAW0028,30,WC04,PRESS,39,369
RAW0029,40,WC11,MILL,43,187
RAW0029,50,WC06,CNC,21,307
RAW0030,40,WC07,MILL,48,289
RAW0031,30,WC08,CNC,30,326
RAW0031,50,WC02,MILL,46,318
RAW0032,30,WC04,PRESS,39,351
RAW0032,50,WC04,GRIND,38,329
RAW0033,30,WC20,MILL,26,320
RAW0034,10,WC08,MILL,34,328
RAW0034,30,WC14,PRESS,22,382
RAW0034,50,WC02,ROBOT,52,299
RAW0035,40,WC05,GRIND,19,293
RAW0035,50,WC16,CNC,16,284
RAW0036,10,WC09,CNC,28,313
RAW0036,20,WC04,GRIND,20,237
RAW0036,30,WC15,MILL,25,214
RAW0037,30,WC13,GRIND,14,313
RAW0038,40,WC20,GRIND,36,215
RAW0039,50,WC15,ROBOT,36,281
RAW0040,10,WC15,PRESS,43,293
RAW0040,20,WC18,MILL,37,307
RAW0040,50,WC15,GRIND,38,296
RAW0041,20,WC10,MILL,30,320
RAW0041,40,WC07,ROBOT,26,345
RAW0042,10,WC18,PRESS,44,269
RAW0043,20,WC04,CNC,27,279
RAW0043,30,WC06,PRESS,33,318
RAW0043,40,WC15,PRESS,36,173
RAW0044,30,WC07,ROBOT,40,371
RAW0044,40,WC11,PRESS,24,329
RAW0044,50,WC11,MILL,29,359
RAW0045,10,WC17,GRIND,20,358
RAW0045,20,WC15,MILL,31,254
RAW0046,10,WC07,GRIND,34,225
RAW0046,20,WC20,ROBOT,31,446
RAW0046,50,WC13,MILL,44,308
RAW0047,20,WC10,MILL,28,387
RAW0047,50,WC14,GRIND,41,261
RAW0048,10,WC10,ROBOT,44,295
RAW0048,50,WC14,ROBOT,18,286
RAW0049,20,WC19,CNC,43,468
RAW0049,40,WC18,GRIND,44,314
RAW0050,10,WC10,GRIND,25,216
RAW0050,30,WC15,GRIND,36,283
RAW0050,40,WC11,MILL,30,347
RAW0051,10,WC01,MILL,45,329
RAW0051,20,WC03,GRIND,42,367
RAW0051,50,WC04,MILL,35,331
RAW0052,20,WC19,GRIND,43,350
RAW0052,40,WC05,ROBOT,27,230
RAW0052,50,WC05,GRIND,31,304
RAW0053,10,WC06,CNC,34,300
RAW0053,20,WC02,MILL,27,288
RAW0053,50,WC07,ROBOT,47,294
RAW0054,10,WC02,GRIND,21,284
RAW0055,10,WC09,PRESS,42,303
RAW0055,40,WC07,ROBOT,29,300
RAW0056,20,WC13,PRESS,30,341
RAW0056,40,WC16,CNC,26,361
RAW0056,50,WC01,GRIND,31,357
RAW0057,10,WC19,PRESS,30,388
RAW0057,40,WC20,GRIND,15,228
RAW0057,50,WC10,ROBOT,27,209
RAW0058,30,WC15,MILL,54,408
RAW0059,10,WC19,ROBOT,10,292
RAW0059,30,WC06,MILL,29,203
RAW0060,10,WC16,PRESS,34,220
RAW0060,30,WC10,MILL,21,337
RAW0061,10,WC12,GRIND,33,336
RAW0061,50,WC17,GRIND,45,360
RAW0062,10,WC10,MILL,17,244
RAW0062,20,WC01,PRESS,19,220
RAW0062,30,WC03,MILL,34,293
RAW0063,10,WC07,PRESS,21,436
RAW0063,40,WC07,PRESS,38,270
RAW0064,10,WC16,CNC,11,165
RAW0064,30,WC09,CNC,43,297
RAW0064,50,WC03,GRIND,34,346
RAW0065,10,WC02,PRESS,24,333
RAW0065,20,WC19,GRIND,24,232
RAW0066,30,WC11,MILL,7,305
RAW0067,20,WC14,PRESS,36,393
RAW0067,30,WC16,GRIND,19,401
RAW0067,40,WC14,MILL,40,304
RAW0068,40,WC15,PRESS,14,358
RAW0068,50,WC20,MILL,22,318
RAW0069,20,WC20,PRESS,29,404
RAW0069,30,WC07,CNC,39,305
RAW0070,10,WC11,PRESS,21,339
RAW0070,30,WC04,MILL,35,392
RAW0070,40,WC14,GRIND,26,322
RAW0071,10,WC19,ROBOT,33,286
RAW0071,20,WC07,ROBOT,8,179
RAW0071,40,WC05,MILL,30,315
RAW0072,10,WC18,MILL,31,273
RAW0072,40,WC09,ROBOT,8,315
RAW0072,50,WC05,GRIND,14,260
RAW0073,10,WC12,PRESS,5,336
RAW0073,30,WC11,MILL,27,151
RAW0073,40,WC15,ROBOT,42,133
RAW0074,30,WC03,CNC,38,259
RAW0075,20,WC15,PRESS,48,287
RAW0076,20,WC12,CNC,24,298
RAW0076,30,WC16,ROBOT,32,358
RAW0076,50,WC20,MILL,14,292
RAW0077,10,WC04,CNC,38,316
RAW0077,30,WC05,GRIND,48,328
RAW0078,30,WC18,ROBOT,22,325
RAW0078,50,WC08,CNC,24,238
RAW0079,40,WC05,ROBOT,39,293
RAW0079,50,WC08,CNC,35,222
RAW0080,10,WC19,CNC,26,269
RAW0080,20,WC18,MILL,27,277
RAW0080,50,WC20,CNC,12,351
RAW0081,10,WC04,CNC,42,357
RAW0081,20,WC11,GRIND,38,324
RAW0081,30,WC08,GRIND,29,321
RAW0082,30,WC08,MILL,32,388
RAW0083,30,WC10,MILL,28,194
RAW0083,40,WC04,PRESS,42,234
RAW0084,40,WC04,GRIND,44,267
RAW0084,50,WC07,CNC,11,411
RAW0085,10,WC18,GRIND,41,280
RAW0085,20,WC08,CNC,25,265
RAW0085,30,WC03,MILL,32,339
RAW0086,30,WC11,GRIND,52,205
RAW0086,40,WC13,GRIND,43,248
RAW0087,10,WC13,GRIND,30,286
RAW0087,30,WC03,MILL,33,384
RAW0088,40,WC04,ROBOT,38,355
RAW0089,10,WC16,CNC,21,201
RAW0089,30,WC11,MILL,29,273
RAW0089,40,WC06,GRIND,17,367
RAW0090,10,WC05,PRESS,28,317
RAW0090,20,WC12,GRIND,45,281
RAW0090,40,WC06,MILL,26,330
RAW0091,20,WC10,ROBOT,52,305
RAW0091,30,WC07,PRESS,33,357
RAW0091,40,WC19,GRIND,21,327
RAW0092,20,WC01,ROBOT,16,214
RAW0092,40,WC12,ROBOT,31,367
RAW0093,10,WC05,GRIND,28,425
RAW0093,30,WC02,GRIND,26,402
RAW0094,20,WC04,GRIND,33,346
RAW0094,50,WC17,CNC,38,217
RAW0095,10,WC08,CNC,23,235
RAW0095,20,WC03,CNC,18,319
RAW0095,50,WC12,ROBOT,37,229
RAW0096,20,WC07,PRESS,33,287
RAW0096,40,WC07,PRESS,8,297
RAW0097,20,WC04,PRESS,30,332
RAW0098,10,WC11,ROBOT,22,378
RAW0098,20,WC13,ROBOT,10,223
RAW0098,40,WC10,ROBOT,27,288
RAW0099,20,WC16,CNC,28,171
RAW0099,40,WC10,MILL,35,318
RAW0100,20,WC15,PRESS,37,198
RAW0100,30,WC16,GRIND,45,284
RAW0100,50,WC04,PRESS,32,293
RAW0101,20,WC20,MILL,35,323
RAW0101,30,WC05,CNC,22,265
RAW0101,50,WC16,MILL,16,262
RAW0102,10,WC20,PRESS,26,308
RAW0102,30,WC06,ROBOT,18,243
RAW0102,50,WC20,PRESS,18,309
RAW0103,30,WC20,MILL,30,286
RAW0104,30,WC15,GRIND,17,301
RAW0104,40,WC12,MILL,7,320
RAW0105,20,WC18,MILL,35,257
RAW0106,20,WC07,ROBOT,6,356
RAW0107,10,WC12,MILL,16,215
RAW0108,30,WC03,GRIND,34,319
RAW0108,40,WC05,GRIND,45,235
RAW0109,40,WC20,CNC,42,214
RAW0110,10,WC09,MILL,35,311
RAW0111,50,WC11,GRIND,32,284
RAW0112,20,WC06,CNC,23,331
RAW0113,10,WC06,CNC,35,302
RAW0113,20,WC09,ROBOT,41,311
RAW0113,50,WC13,GRIND,6,395
RAW0114,10,WC11,PRESS,21,308
RAW0114,50,WC13,CNC,32,365
RAW0115,40,WC20,MILL,30,287
RAW0116,10,WC13,PRESS,36,210
RAW0116,30,WC07,MILL,28,370
RAW0116,50,WC18,PRESS,23,269
RAW0117,10,WC06,MILL,14,323
RAW0117,40,WC10,GRIND,37,307
RAW0117,50,WC04,GRIND,18,293
RAW0118,10,WC05,CNC,32,300
RAW0118,20,WC02,PRESS,23,294
RAW0119,30,WC16,PRESS,27,203
RAW0119,40,WC05,ROBOT,33,256
RAW0120,10,WC07,MILL,42,261
RAW0120,20,WC10,PRESS,24,314
RAW0120,50,WC17,PRESS,38,267
RAW0121,30,WC11,GRIND,24,225
RAW0121,50,WC11,MILL,25,442
RAW0122,10,WC09,ROBOT,31,160
RAW0122,20,WC19,MILL,49,272
RAW0122,50,WC02,ROBOT,40,290
RAW0123,10,WC03,CNC,19,307
RAW0123,20,WC14,GRIND,24,336
RAW0123,30,WC06,PRESS,40,216
RAW0124,10,WC02,CNC,30,243
RAW0124,50,WC15,MILL,30,302
RAW0125,20,WC09,MILL,15,269
RAW0125,40,WC15,PRESS,16,288
RAW0126,40,WC09,CNC,44,330
RAW0126,50,WC14,PRESS,36,253
RAW0127,10,WC16,PRESS,22,262
RAW0127,40,WC03,PRESS,24,365
RAW0127,50,WC07,MILL,47,436
RAW0128,40,WC19,CNC,18,253
RAW0129,30,WC16,MILL,28,226
RAW0129,40,WC20,PRESS,20,468
RAW0130,10,WC01,ROBOT,17,402
RAW0130,40,WC02,ROBOT,32,219
RAW0130,50,WC20,MILL,18,387
RAW0131,10,WC09,MILL,5,240
RAW0132,20,WC20,GRIND,14,318
RAW0132,30,WC09,PRESS,13,299
RAW0133,20,WC11,ROBOT,26,280
RAW0133,50,WC20,CNC,24,273
RAW0134,10,WC08,ROBOT,25,305
RAW0134,30,WC04,PRESS,34,299
RAW0135,40,WC10,GRIND,10,181
RAW0136,10,WC13,MILL,36,355
RAW0136,20,WC03,MILL,27,173
RAW0136,50,WC09,GRIND,42,338
RAW0137,10,WC05,GRIND,21,286
RAW0137,20,WC12,ROBOT,30,232
RAW0137,30,WC13,MILL,35,305
RAW0138,30,WC14,ROBOT,20,264
RAW0138,50,WC11,CNC,38,210
RAW0139,10,WC20,MILL,26,339
RAW0139,20,WC03,CNC,32,282
RAW0139,50,WC14,CNC,34,258
RAW0140,10,WC11,ROBOT,36,234
RAW0140,40,WC08,CNC,40,317
RAW0140,50,WC03,CNC,27,340
RAW0141,30,WC18,PRESS,24,263
RAW0141,40,WC04,MILL,19,190
RAW0142,20,WC16,PRESS,13,343
RAW0142,50,WC03,PRESS,25,306
RAW0143,30,WC11,ROBOT,19,311
RAW0144,20,WC01,CNC,22,231
RAW0144,40,WC14,PRESS,27,265
RAW0145,10,WC02,CNC,19,266
RAW0145,20,WC09,PRESS,36,292
RAW0146,50,WC11,GRIND,30,308
RAW0147,10,WC04,MILL,35,124
RAW0147,30,WC02,ROBOT,5,263
RAW0147,50,WC13,MILL,26,212
RAW0148,10,WC11,MILL,29,228
RAW0148,30,WC19,GRIND,19,351
RAW0148,40,WC20,CNC,12,275
RAW0149,30,WC02,PRESS,46,298
RAW0149,40,WC04,GRIND,23,251
RAW0150,10,WC02,ROBOT,8,277
RAW0150,40,WC10,CNC,22,245
RAW0151,10,WC09,MILL,30,314
RAW0152,10,WC15,MILL,19,354
RAW0152,20,WC17,GRIND,27,264
RAW0153,40,WC06,CNC,27,255
RAW0153,50,WC03,CNC,32,294
RAW0154,30,WC14,MILL,27,281
RAW0155,10,WC07,PRESS,37,186
RAW0155,40,WC09,CNC,45,329
RAW0156,20,WC16,GRIND,30,284
RAW0157,30,WC03,CNC,31,253
RAW0158,10,WC17,GRIND,32,357
RAW0158,20,WC05,ROBOT,33,318
RAW0158,30,WC11,ROBOT,24,432
RAW0159,10,WC11,CNC,15,367
RAW0159,20,WC04,CNC,18,371
RAW0159,30,WC11,PRESS,17,406
RAW0160,30,WC01,CNC,31,298
RAW0161,10,WC11,MILL,34,300
RAW0162,20,WC15,GRIND,15,333
RAW0162,30,WC09,GRIND,32,271
RAW0162,40,WC19,GRIND,25,339
RAW0163,10,WC09,PRESS,37,272
RAW0164,10,WC08,PRESS,39,339
RAW0164,30,WC07,ROBOT,22,217
RAW0165,50,WC02,MILL,34,306
RAW0166,20,WC12,MILL,41,471
RAW0166,40,WC14,ROBOT,30,334
RAW0167,10,WC09,ROBOT,15,403
RAW0167,30,WC11,CNC,33,281
RAW0167,40,WC16,CNC,39,298
RAW0168,50,WC13,PRESS,26,215
RAW0169,10,WC08,PRESS,17,297
RAW0169,20,WC09,PRESS,8,245
RAW0169,50,WC07,CNC,33,230
RAW0170,40,WC12,GRIND,37,294
RAW0171,20,WC02,ROBOT,36,307
RAW0171,40,WC04,MILL,30,347
RAW0171,50,WC16,PRESS,21,191
RAW0172,20,WC06,ROBOT,37,283
RAW0172,30,WC15,ROBOT,44,237
RAW0172,40,WC07,CNC,32,323
RAW0173,10,WC20,PRESS,27,303
RAW0173,30,WC04,PRESS,32,346
RAW0173,50,WC16,PRESS,30,251
RAW0174,20,WC01,CNC,52,268
RAW0174,50,WC12,MILL,40,305
RAW0175,10,WC12,GRIND,26,314
RAW0175,30,WC12,CNC,33,375
RAW0175,40,WC07,PRESS,26,462
RAW0176,20,WC06,CNC,20,356
RAW0176,30,WC01,CNC,31,296
RAW0177,40,WC08,CNC,19,313
RAW0178,10,WC06,PRESS,21,340
RAW0179,20,WC15,CNC,43,338
RAW0179,30,WC16,GRIND,42,468
RAW0180,40,WC07,PRESS,21,235
RAW0180,50,WC15,MILL,17,320
RAW0181,10,WC12,CNC,26,427
RAW0181,20,WC12,ROBOT,11,239
RAW0181,40,WC18,ROBOT,30,292
RAW0182,10,WC10,PRESS,20,240
RAW0182,20,WC11,PRESS,31,188
RAW0182,40,WC14,PRESS,30,287
RAW0183,20,WC14,MILL,28,305
RAW0184,30,WC06,GRIND,27,272
RAW0185,10,WC20,ROBOT,39,377
RAW0185,20,WC01,CNC,21,300
RAW0185,30,WC15,ROBOT,29,261
RAW0186,30,WC09,ROBOT,22,234
RAW0186,40,WC01,CNC,31,334
RAW0186,50,WC04,GRIND,32,329
RAW0187,10,WC18,PRESS,45,244
RAW0188,10,WC02,CNC,26,373
RAW0188,20,WC04,ROBOT,16,356
RAW0188,50,WC13,PRESS,23,205
RAW0189,10,WC20,ROBOT,19,294
RAW0189,50,WC05,MILL,6,362
RAW0190,20,WC16,MILL,32,365
RAW0191,40,WC17,CNC,31,288
RAW0191,50,WC16,PRESS,37,336
RAW0192,40,WC17,MILL,25,324
RAW0193,10,WC06,PRESS,5,223
RAW0193,30,WC03,CNC,24,180
RAW0193,40,WC17,MILL,30,366
RAW0194,10,WC15,MILL,33,341
RAW0195,20,WC07,CNC,41,372
RAW0195,30,WC19,PRESS,41,355
RAW0195,50,WC20,GRIND,22,269
RAW0196,10,WC18,CNC,21,134
RAW0197,30,WC06,ROBOT,49,300
RAW0197,40,WC18,GRIND,32,349
RAW0198,10,WC03,ROBOT,33,282
RAW0198,20,WC17,MILL,52,283
RAW0198,30,WC06,MILL,42,368
RAW0199,10,WC17,GRIND,44,310
RAW0199,20,WC10,ROBOT,20,206
RAW0199,40,WC09,CNC,29,270
RAW0200,40,WC04,GRIND,38,362
RAW0201,10,WC17,MILL,28,176
RAW0202,10,WC04,GRIND,28,258
RAW0202,20,WC11,CNC,37,339
RAW0203,40,WC14,ROBOT,31,228
RAW0204,20,WC11,MILL,33,372
RAW0205,30,WC19,GRIND,26,328
RAW0205,40,WC19,MILL,44,367
RAW0206,10,WC16,CNC,27,293
RAW0206,20,WC17,CNC,26,153
RAW0206,50,WC03,CNC,23,302
RAW0207,40,WC02,GRIND,37,208
RAW0208,20,WC04,GRIND,13,340
RAW0208,50,WC09,MILL,29,182
RAW0209,10,WC14,MILL,21,230
RAW0209,50,WC02,CNC,28,261
RAW0210,20,WC04,ROBOT,23,248
RAW0210,40,WC16,CNC,32,278
RAW0210,50,WC20,GRIND,24,245
RAW0211,10,WC01,ROBOT,41,381
RAW0211,30,WC20,MILL,23,336
RAW0212,10,WC06,PRESS,25,306
RAW0212,30,WC08,CNC,51,265
RAW0212,40,WC08,MILL,48,208
RAW0213,20,WC01,GRIND,31,285
RAW0214,10,WC19,GRIND,32,359
RAW0214,30,WC20,GRIND,30,334
RAW0214,40,WC20,MILL,37,349
RAW0215,10,WC16,GRIND,38,267
RAW0215,20,WC17,CNC,35,250
RAW0215,50,WC02,MILL,30,359
RAW0216,10,WC15,PRESS,16,290
RAW0216,20,WC01,PRESS,22,253
RAW0216,40,WC08,CNC,43,339
RAW0217,20,WC20,GRIND,35,245
RAW0217,40,WC06,ROBOT,9,312
RAW0217,50,WC11,ROBOT,27,408
RAW0218,10,WC07,CNC,28,306
RAW0218,20,WC01,MILL,43,299
RAW0218,40,WC01,GRIND,22,345
RAW0219,10,WC03,ROBOT,8,267
RAW0219,30,WC11,ROBOT,35,314
RAW0219,50,WC06,MILL,34,373
RAW0220,10,WC05,MILL,39,281
RAW0220,30,WC10,CNC,47,312
RAW0221,50,WC08,CNC,24,300
RAW0222,20,WC04,ROBOT,27,406
RAW0222,40,WC19,CNC,35,287
RAW0223,50,WC08,CNC,36,295
RAW0224,20,WC05,CNC,41,332
RAW0224,50,WC18,ROBOT,31,289
RAW0225,10,WC10,CNC,36,337
RAW0225,20,WC12,GRIND,34,280
RAW0225,40,WC11,MILL,29,270
RAW0226,10,WC10,ROBOT,12,329
RAW0227,20,WC07,GRIND,25,174
RAW0228,40,WC02,PRESS,9,350
RAW0229,30,WC19,GRIND,30,379
RAW0229,40,WC08,PRESS,41,243
RAW0230,30,WC15,MILL,11,328
RAW0231,10,WC17,GRIND,29,322
RAW0231,40,WC04,MILL,20,375
RAW0231,50,WC05,GRIND,20,358
RAW0232,30,WC06,PRESS,30,384
RAW0232,40,WC19,ROBOT,36,250
RAW0232,50,WC02,GRIND,34,342
RAW0233,10,WC19,GRIND,32,185
RAW0233,30,WC11,CNC,24,384
RAW0234,20,WC04,MILL,20,288
RAW0234,40,WC13,CNC,16,199
RAW0234,50,WC07,ROBOT,23,276
RAW0235,20,WC05,MILL,39,253
RAW0235,50,WC14,ROBOT,23,259
RAW0236,20,WC02,MILL,28,381
RAW0236,40,WC08,PRESS,21,297
RAW0237,10,WC08,PRESS,30,368
RAW0237,30,WC10,GRIND,36,372
RAW0238,10,WC19,GRIND,24,335
RAW0238,50,WC01,PRESS,20,242
RAW0239,30,WC11,GRIND,46,269
RAW0240,30,WC02,PRESS,11,377
RAW0240,50,WC20,PRESS,29,264
