ParentMaterial,ComponentMaterial,Quantity,Level
SFG0017,RAW0216,3,2
SFG0017,RAW0220,3,2
SFG0017,RAW0245,2,2
SFG0017,RAW0229,9,2
SFG0017,RAW0099,2,2
SFG0017,RAW0268,1,2
SFG0018,RAW0164,5,2
SFG0018,RAW0053,2,2
SFG0018,RAW0219,4,2
SFG0018,RAW0130,6,2
SFG0018,RAW0039,9,2
SFG0018,RAW0299,1,2
SFG0018,RAW0114,7,2
SFG0019,RAW0081,5,2
SFG0019,RAW0126,1,2
SFG0019,RAW0263,1,2
SFG0019,RAW0254,5,2
SFG0019,RAW0036,7,2
SFG0019,RAW0192,8,2
SFG0019,RAW0280,4,2
SFG0020,RAW0095,9,2
SFG0020,RAW0137,7,2
SFG0020,RAW0133,8,2
SFG0020,RAW0288,5,2
SFG0021,RAW0117,3,2
SFG0021,RAW0299,8,2
SFG0021,RAW0014,8,2
SFG0022,RAW0300,2,2
SFG0022,RAW0200,6,2
SFG0022,RAW0032,6,2
SFG0023,RAW0269,3,2
SFG0023,RAW0260,5,2
SFG0023,RAW0203,2,2
SFG0024,RAW0239,8,2
SFG0024,RAW0059,6,2
SFG0024,RAW0005,9,2
SFG0024,RAW0272,8,2
SFG0024,RAW0087,9,2
SFG0024,RAW0229,3,2
SFG0024,RAW0197,3,2
SFG0025,RAW0017,1,2
SFG0025,RAW0072,5,2
SFG0025,RAW0199,2,2
SFG0025,RAW0289,2,2
SFG0025,RAW0238,2,2
SFG0025,RAW0037,7,2
SFG0025,RAW0278,5,2
SFG0026,RAW0026,1,2
SFG0026,RAW0163,2,2
SFG0026,RAW0256,1,2
SFG0026,RAW0221,3,2
SFG0026,RAW0188,1,2
SFG0027,RAW0291,8,2
SFG0027,RAW0223,5,2
SFG0027,RAW0153,7,2
SFG0027,RAW0017,4,2
SFG0027,RAW0183,2,2
SFG0027,RAW0155,4,2
SFG0028,RAW0230,5,2
SFG0028,RAW0055,5,2
SFG0028,RAW0113,8,2
SFG0029,RAW0172,5,2
SFG0029,RAW0261,3,2
SFG0029,RAW0134,4,2
SFG0029,RAW0190,6,2
SFG0030,RAW0133,7,2
SFG0030,RAW0194,4,2
SFG0030,RAW0077,9,2
SFG0030,RAW0283,5,2
SFG0030,RAW0208,2,2
SFG0031,RAW0041,3,2
SFG0031,RAW0285,6,2
SFG0031,RAW0291,4,2
SFG0032,RAW0290,6,2
SFG0032,RAW0119,3,2
SFG0032,RAW0047,9,2
SFG0032,RAW0181,1,2
SFG0032,RAW0124,3,2
SFG0032,RAW0189,4,2
SFG0033,RAW0141,5,2
SFG0033,RAW0029,6,2
SFG0033,RAW0172,6,2
SFG0033,RAW0068,6,2
SFG0033,RAW0044,6,2
SFG0034,RAW0165,6,2
SFG0034,RAW0103,5,2
SFG0034,RAW0235,4,2
SFG0034,RAW0074,9,2
SFG0035,RAW0240,5,2
SFG0035,RAW0167,3,2
SFG0035,RAW0219,8,2
SFG0035,RAW0266,3,2
SFG0035,RAW0039,3,2
SFG0036,RAW0013,8,2
SFG0036,RAW0115,1,2
SFG0036,RAW0148,1,2
SFG0036,RAW0035,3,2
SFG0036,RAW0248,6,2
SFG0037,RAW0095,1,2
SFG0037,RAW0052,4,2
SFG0037,RAW0219,8,2
SFG0037,RAW0145,7,2
SFG0038,RAW0072,9,2
SFG0038,RAW0201,5,2
SFG0038,RAW0180,7,2
SFG0038,RAW0210,4,2
SFG0038,RAW0110,3,2
SFG0038,RAW0046,7,2
SFG0038,RAW0123,7,2
SFG0039,RAW0211,4,2
SFG0039,RAW0226,1,2
SFG0039,RAW0117,7,2
SFG0040,RAW0157,8,2
SFG0040,RAW0050,9,2
SFG0040,RAW0225,9,2
SFG0040,RAW0140,9,2
SFG0041,RAW0196,4,2
SFG0041,RAW0297,3,2
SFG0041,RAW0250,1,2
SFG0041,RAW0239,8,2
SFG0041,RAW0060,7,2
SFG0042,RAW0144,3,2
SFG0042,RAW0130,2,2
SFG0042,RAW0141,3,2
SFG0043,RAW0059,1,2
SFG0043,RAW0277,3,2
SFG0043,RAW0014,3,2
SFG0043,RAW0058,8,2
SFG0043,RAW0188,8,2
SFG0043,RAW0088,8,2
SFG0043,RAW0070,6,2
SFG0044,RAW0121,7,2
SFG0044,RAW0229,5,2
SFG0044,RAW0200,8,2
SFG0044,RAW0193,4,2
SFG0044,RAW0238,9,2
SFG0045,RAW0255,8,2
SFG0045,RAW0098,4,2
SFG0045,RAW0111,4,2
SFG0045,RAW0143,6,2
SFG0045,RAW0206,5,2
SFG0045,RAW0158,8,2
SFG0045,RAW0229,5,2
SFG0046,RAW0276,1,2
SFG0046,RAW0032,4,2
SFG0046,RAW0007,3,2
SFG0046,RAW0119,2,2
SFG0046,RAW0299,3,2
SFG0047,RAW0208,3,2
SFG0047,RAW0182,2,2
SFG0047,RAW0278,6,2
SFG0048,RAW0003,8,2
SFG0048,RAW0124,6,2
SFG0048,RAW0051,8,2
SFG0048,RAW0211,5,2
SFG0048,RAW0083,9,2
SFG0049,RAW0086,2,2
SFG0049,RAW0193,5,2
SFG0049,RAW0153,7,2
SFG0049,RAW0268,8,2
SFG0049,RAW0289,4,2
SFG0049,RAW0215,6,2
SFG0050,RAW0125,7,2
SFG0050,RAW0195,9,2
SFG0050,RAW0290,7,2
SFG0050,RAW0285,6,2
SFG0050,RAW0033,4,2
SFG0051,RAW0037,9,2
SFG0051,RAW0013,5,2
SFG0051,RAW0090,8,2
SFG0052,RAW0023,8,2
SFG0052,RAW0097,3,2
SFG0052,RAW0138,9,2
SFG0052,RAW0073,5,2
SFG0052,RAW0253,8,2
SFG0052,RAW0291,3,2
SFG0052,RAW0124,1,2
SFG0053,RAW0015,9,2
SFG0053,RAW0112,7,2
SFG0053,RAW0285,7,2
SFG0054,RAW0300,3,2
SFG0054,RAW0258,1,2
SFG0054,RAW0194,6,2
SFG0054,RAW0230,3,2
SFG0054,RAW0222,8,2
SFG0054,RAW0003,4,2
SFG0055,RAW0284,1,2
SFG0055,RAW0154,7,2
SFG0055,RAW0079,4,2
SFG0056,RAW0265,9,2
SFG0056,RAW0076,3,2
SFG0056,RAW0072,7,2
SFG0056,RAW0181,6,2
SFG0056,RAW0200,5,2
SFG0056,RAW0125,4,2
SFG0057,RAW0165,7,2
SFG0057,RAW0082,1,2
SFG0057,RAW0266,7,2
SFG0058,RAW0134,3,2
SFG0058,RAW0214,7,2
SFG0058,RAW0243,4,2
SFG0058,RAW0128,5,2
SFG0059,RAW0036,7,2
SFG0059,RAW0172,7,2
SFG0059,RAW0057,6,2
SFG0060,RAW0149,4,2
SFG0060,RAW0275,2,2
SFG0060,RAW0117,1,2
